resolution,index,country,as_of,latest,ewma_baseline,alarm_3p,alarm_3p_alert,alarm_5p,alarm_5p_alert,cusum,cusum_alert
Daily,deepseek,Australia,2026-06-12,0.0,0.0005,-0.08,NORMAL,-0.08,NORMAL,0.0,NORMAL
Daily,deepseek,France,2026-06-12,0.01,0.0026,0.05,NORMAL,-0.04,NORMAL,0.73,NORMAL
Daily,deepseek,Germany,2026-06-12,0.005,0.001,0.15,NORMAL,0.01,NORMAL,2.72,NORMAL
Daily,deepseek,India,2026-06-12,0.0,0.0007,-0.17,NORMAL,-0.17,NORMAL,0.0,NORMAL
Daily,deepseek,Indonesia,2026-06-12,0.0,0.0014,-0.21,NORMAL,0.68,NORMAL,4.06,YELLOW
Daily,deepseek,Japan,2026-06-12,0.0,0.0157,-0.31,NORMAL,-0.31,NORMAL,0.0,NORMAL
Daily,deepseek,Pakistan,2026-06-12,0.0,0.0016,-0.24,NORMAL,0.07,NORMAL,0.0,NORMAL
Daily,deepseek,Russia,2026-06-12,0.0,0.0034,0.19,NORMAL,-0.0,NORMAL,0.0,NORMAL
Daily,deepseek,South Korea,2026-06-12,0.0,0.0012,-0.28,NORMAL,-0.28,NORMAL,0.0,NORMAL
Daily,deepseek,UK,2026-06-12,0.0,0.0016,-0.25,NORMAL,-0.25,NORMAL,4.32,YELLOW
Daily,deepseek,US,2026-06-12,0.0033,0.0099,-0.31,NORMAL,-0.33,NORMAL,0.0,NORMAL
Daily,deepseek,Vietnam,2026-06-12,0.0,0.003,-0.11,NORMAL,-0.11,NORMAL,0.0,NORMAL
Daily,lexicon,Australia,2026-06-12,0.0,0.0,-0.0,NORMAL,-0.0,NORMAL,0.0,NORMAL
Daily,lexicon,France,2026-06-12,0.0,0.0,-0.06,NORMAL,-0.06,NORMAL,0.0,NORMAL
Daily,lexicon,Germany,2026-06-12,0.0,0.0,-0.16,NORMAL,-0.16,NORMAL,5.51,RED
Daily,lexicon,India,2026-06-12,0.0,0.0,-0.08,NORMAL,-0.08,NORMAL,0.0,NORMAL
Daily,lexicon,Indonesia,2026-06-12,0.0,0.0,-0.01,NORMAL,-0.01,NORMAL,0.0,NORMAL
Daily,lexicon,Japan,2026-06-12,0.0,0.0002,-0.21,NORMAL,-0.21,NORMAL,0.0,NORMAL
Daily,lexicon,Pakistan,2026-06-12,0.0,0.0,-0.07,NORMAL,-0.07,NORMAL,0.0,NORMAL
Daily,lexicon,Russia,2026-06-12,0.0,0.0,-0.1,NORMAL,-0.1,NORMAL,0.0,NORMAL
Daily,lexicon,South Korea,2026-06-12,0.0,0.0,-0.16,NORMAL,-0.16,NORMAL,10.9,RED
Daily,lexicon,UK,2026-06-12,0.0,0.0,-0.15,NORMAL,-0.15,NORMAL,0.0,NORMAL
Daily,lexicon,US,2026-06-12,0.0,0.0001,-0.33,NORMAL,-0.33,NORMAL,0.0,NORMAL
Daily,lexicon,Vietnam,2026-06-12,0.0,0.0,-0.05,NORMAL,-0.05,NORMAL,0.0,NORMAL
Daily,lss,Australia,2026-06-12,0.0,-0.0557,0.18,NORMAL,0.18,NORMAL,0.0,NORMAL
Daily,lss,France,2026-06-12,-0.0008,-0.1707,0.32,NORMAL,0.32,NORMAL,16.78,RED
Daily,lss,Germany,2026-06-12,-0.0121,-0.1589,0.3,NORMAL,0.3,NORMAL,16.77,RED
Daily,lss,India,2026-06-12,0.0,-0.0227,0.06,NORMAL,0.06,NORMAL,0.0,NORMAL
Daily,lss,Indonesia,2026-06-12,0.0,-0.0676,0.2,NORMAL,0.18,NORMAL,0.0,NORMAL
