country,date,title,title_en,url
Taiwan,2026-06-12,赤心擎海  收复台湾（书里书外）,"With a Loyal Heart, Recover Taiwan (Inside and Outside the Book)",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162621.html
Netherlands,2026-06-12,赤心擎海  收复台湾（书里书外）,"With a Loyal Heart, Recover Taiwan (Inside and Outside the Book)",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162621.html
US,2026-06-12,让科学与合作照亮未来（阅见世界）,Let Science and Cooperation Light Up the Future (Reading the World),https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162611.html
US,2026-06-12,访赛珍珠故居（旅人心语）,Visiting Pearl S. Buck's Former Residence (Traveler's Notes),https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162609.html
Brazil,2026-06-12,以笔铸魂  以艺通心（四海友声）,"Forging souls with pen, connecting hearts through art (Voices from Four Seas)",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162608.html
Kenya,2026-06-12,湖南电影周走进肯尼亚,Hunan Film Week comes to Kenya,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162694.html
Brazil,2026-06-12,聚焦人工智能应用  支持初创企业发展,"Focusing on AI applications, supporting startup development",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162693.html
Vietnam,2026-06-12,2026年中国（广西）—越南少年儿童手拉手活动举办,2026 China (Guangxi)–Vietnam Children's Hand-in-Hand Event Held,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162692.html
Japan,2026-06-12,中方对河野洋平逝世表示深切哀悼,China Expresses Deep Condolences over the Passing of Kono Yohei,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162691.html
Japan,2026-06-12,追忆河野洋平，一位日本政坛的良知守望者（环球走笔）,"Remembering Kono Yohei, a Conscience of Japanese Politics (Global Notes)",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162690.html
Germany,2026-06-12,探索未来电影的更多可能,Exploring More Possibilities for the Future of Cinema,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162679.html
Egypt,2026-06-12,光影盛宴  共享互鉴,A feast of light and shadow: sharing and mutual learning,https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162677.html
Uzbekistan,2026-06-12,河北廊坊：加速打造世界现代商贸物流中心,"Langfang, Hebei: Accelerating the building of a world-class modern commercial logistics hub",https://paper.people.com.cn/rmrb/pc/content/202606/12/content_30162674.html
